line_number,speaker,text,act,scene,scene_id,act_scene,neg,neu,pos,compound,vader_label,rolling_compound,rolling_intensity,rolling_volatility,speech_id,weighted_compound,rolling_weighted,is_pos,is_neg,roll_pos_minus_neg,diff_vs_play_w21,diff_vs_play_w11,rolling_within_speech
1388,Hecate,"Have I not reason, beldams as you are?",3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.10881666666666667,0.0,0.0,0,0.0,-0.06821090166666667,0,0,-0.16666666666666666,0.025783333333333297,0.08856515151515157,0.0
1389,Hecate,"Saucy and overbold, how did you dare",3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.09327142857142857,0.14985,0.2997,0,0.0,-0.05846648714285715,0,0,-0.14285714285714285,0.014095238095238077,0.07518311688311695,0.0
1390,Hecate,To trade and traffic with Macbeth,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.013825000000000004,0.20796,0.37019465150107184,0,0.0,-0.014397015000000013,0,0,0.0,0.07944642857142854,0.0869386363636364,0.0
1391,Hecate,"In riddles and affairs of death,",3,5,16,"Act 3, Scene 5",0.438,0.562,0.0,-0.5994,neg,-0.06525555555555557,0.30674,0.42187499570370374,0,-0.3592803600000001,-0.038046556666666675,0,1,-0.1111111111111111,0.02801587301587298,0.02817171717171721,-0.1998
1392,Hecate,"And I, the mistress of your charms,",3,5,16,"Act 3, Scene 5",0.0,0.674,0.326,0.4404,pos,-0.058730000000000004,0.30674,0.42187499570370374,0,0.19395216,-0.034241901000000005,1,0,-0.09999999999999998,0.05073190476190473,0.03469727272727277,-0.05300000000000001
1393,Hecate,"The close contriver of all harms,",3,5,16,"Act 3, Scene 5",0.39,0.61,0.0,-0.4939,neg,-0.12293636363636364,0.4152,0.5217309047775491,0,-0.24393721000000002,-0.08433127363636364,0,1,-0.18181818181818182,-0.013474458874458903,4.163336342344337e-17,-0.21763333333333335
1394,Hecate,Was never called to bear my part,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.07094545454545455,0.39066,0.4896918081814316,0,0.0,-0.05459767272727274,0,0,-0.09090909090909094,0.023364069264069254,4.163336342344337e-17,-0.01783333333333333
1395,Hecate,Or show the glory of our art?,3,5,16,"Act 3, Scene 5",0.0,0.632,0.368,0.5423,pos,-0.07094545454545455,0.30258,0.4267848439202123,0,0.29408929,-0.05459767272727274,1,0,-0.09090909090909094,-0.0072406926406926725,4.163336342344337e-17,0.016133333333333333
1396,Hecate,"And which is worse, all you have done",3,5,16,"Act 3, Scene 5",0.307,0.693,0.0,-0.4767,neg,-0.07094545454545455,0.3568,0.502176539675043,0,-0.22724289,-0.05459767272727274,0,1,-0.09090909090909094,-0.033783549783549804,4.163336342344337e-17,0.021866666666666663
1397,Hecate,"Hath been but for a wayward son,",3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.016454545454545458,0.47118000000000004,0.5979915425823346,0,0.0,-0.021935821818181822,0,0,0.0,0.059640692640692605,4.163336342344337e-17,0.021866666666666663
1398,Hecate,"Spiteful and wrathful, who, as others do,",3,5,16,"Act 3, Scene 5",0.569,0.431,0.0,-0.765,neg,-0.0564909090909091,0.36272000000000004,0.5123014473920603,0,-0.585225,-0.039567836363636366,0,1,-0.09090909090909088,-0.03112424242424245,4.163336342344337e-17,-0.4139
1399,Hecate,"Loves for his own ends, not for you.",3,5,16,"Act 3, Scene 5",0.0,0.654,0.346,0.5719,pos,-0.011590909090909096,0.26738,0.4756146255110328,0,0.32706960999999996,-0.017391726363636367,1,0,0.0,0.013775757575757545,3.9898639947466563e-17,-0.06436666666666668
1400,Hecate,"But make amends now. Get you gone,",3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,0.02844545454545454,0.26738,0.4756146255110328,0,0.0,0.00024028818181817931,0,0,0.09090909090909088,0.06682164502164499,4.163336342344337e-17,-0.06436666666666668
1401,Hecate,And at the pit of Acheron,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.02085454545454546,0.11438,0.2557614552664259,0,0.0,-0.02649510181818182,0,0,0.0,0.017521645021644994,4.163336342344337e-17,0.19063333333333332
1402,Hecate,Meet me i’ th’ morning. Thither he,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.05184545454545455,0.0,0.0,0,0.0,-0.06660663545454547,0,0,0.0,-0.04201212121212124,4.163336342344337e-17,0.0
1403,Hecate,Will come to know his destiny.,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,0.004963636363636362,0.08808,0.19695286745818144,0,0.0,-0.03110663454545455,0,0,0.09090909090909088,0.03576839826839824,3.9898639947466563e-17,0.0
1404,Hecate,"Your vessels and your spells provide,",3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,0.07450909090909091,0.08808,0.19695286745818144,0,0.0,0.022095638181818176,0,0,0.1818181818181818,0.05827575757575755,4.163336342344337e-17,0.0
1405,Hecate,Your charms and everything beside.,3,5,16,"Act 3, Scene 5",0.0,0.58,0.42,0.4404,pos,-0.002318181818181815,0.2516,0.45660868147682,0,0.19395216,-0.014423257272727275,1,0,0.0,-0.00445627705627708,4.0332320816460765e-17,0.1468
1406,Hecate,I am for th’ air. This night I’ll spend,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.002318181818181815,0.37658,0.5569225421905636,0,0.0,-0.014423257272727275,0,0,0.0,0.05779610389610387,4.0332320816460765e-17,0.1468
1407,Hecate,Unto a dismal and a fatal end.,3,5,16,"Act 3, Scene 5",0.6,0.4,0.0,-0.8176,neg,-0.002318181818181815,0.37658,0.5569225421905636,0,-0.66846976,-0.014423257272727275,0,1,0.0,0.0017484848484848217,4.0332320816460765e-17,-0.12573333333333334
1408,Hecate,Great business must be wrought ere noon.,3,5,16,"Act 3, Scene 5",0.0,0.594,0.406,0.6249,pos,-0.002318181818181815,0.34314,0.5220621246556774,0,0.39050001,-0.014423257272727275,1,0,0.0,-0.01444199134199137,4.0332320816460765e-17,-0.06423333333333332
1409,Hecate,Upon the corner of the moon,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,0.042581818181818186,0.34314,0.5220621246556774,0,0.0,0.007752852727272727,0,0,0.09090909090909088,0.019853246753246723,4.163336342344337e-17,-0.06423333333333332
1410,Hecate,There hangs a vap’rous drop profound.,3,5,16,"Act 3, Scene 5",0.296,0.704,0.0,-0.2732,neg,0.01567272727272728,0.17962,0.3318130768972194,0,-0.07463824,-0.00021223818181818142,0,1,0.0,0.011720346320346296,4.163336342344337e-17,0.11723333333333334
1411,Hecate,"I’ll catch it ere it come to ground,",3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.0939090909090909,0.05464,0.12217875429058879,0,0.0,-0.07104652545454546,0,0,-0.18181818181818182,-0.09786147186147189,4.163336342344337e-17,-0.09106666666666667
1412,Hecate,"And that, distilled by magic sleights,",3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,-0.030245454545454544,0.15342,0.2778640638873621,0,0.0,-0.026462880909090904,0,0,-0.09090909090909094,-0.034197835497835526,4.163336342344337e-17,-0.09106666666666667
1413,Hecate,Shall raise such artificial sprites,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,0.0749909090909091,0.15798,0.28448212949146745,0,0.0,0.04481618818181819,0,0,0.09090909090909094,0.07103852813852811,4.163336342344337e-17,0.0
1414,Hecate,As by the strength of their illusion,3,5,16,"Act 3, Scene 5",0.0,0.652,0.348,0.4939,pos,-0.031118181818181823,0.31098,0.46164318688788214,0,0.24393721000000002,-0.01741920272727272,1,0,-0.09090909090909094,-0.03507056277056281,4.163336342344337e-17,0.16463333333333333
1415,Hecate,Shall draw him on to his confusion.,3,5,16,"Act 3, Scene 5",0.268,0.732,0.0,-0.296,neg,-0.014972727272727276,0.45104,0.5923786483322977,0,-0.08761599999999999,-0.014551769999999992,0,1,0.0,-0.035115584415584454,3.9898639947466563e-17,0.06596666666666667
1416,Hecate,"He shall spurn fate, scorn death, and bear",3,5,16,"Act 3, Scene 5",0.524,0.476,0.0,-0.765,neg,0.00986363636363636,0.5190400000000001,0.6078681296136523,0,-0.585225,-0.0077664754545454465,0,1,0.09090909090909094,0.010692207792207756,3.9898639947466563e-17,-0.1890333333333333
1417,Hecate,"His hopes ’bove wisdom, grace, and fear.",3,5,16,"Act 3, Scene 5",0.211,0.197,0.592,0.7003,pos,0.042545454545454546,0.5287200000000001,0.6143200672288022,0,0.49042009000000003,0.00398263818181819,1,0,0.18181818181818182,0.07980259740259737,0.03268181818181823,-0.12023333333333334
1418,Hecate,"And you all know, security",3,5,16,"Act 3, Scene 5",0.0,0.625,0.375,0.34,pos,0.09321818181818181,0.50504,0.6154830761280118,0,0.11560000000000002,0.03222761636363637,1,0,0.2727272727272727,0.09154199134199131,0.08335454545454549,0.09176666666666666
1419,Hecate,Is mortals’ chiefest enemy.,3,5,16,"Act 3, Scene 5",0.538,0.462,0.0,-0.5423,neg,0.09321818181818181,0.35204,0.4583568664261505,0,-0.29408929,0.03222761636363637,0,1,0.2727272727272727,0.1448181818181818,0.08335454545454549,0.166
1420,Hecate,"Hark! I am called. My little spirit, see,",3,5,16,"Act 3, Scene 5",0.0,0.805,0.195,0.1776,pos,0.08115454545454544,0.28388,0.37015303997130694,0,0.03154176,0.021912000909090918,1,0,0.2727272727272727,0.1327545454545454,0.08528181818181821,-0.008233333333333342
1421,Hecate,Sits in a foggy cloud and stays for me.,3,5,16,"Act 3, Scene 5",0.0,1.0,0.0,0.0,neu,0.10806363636363635,0.32736,0.4196966440180335,0,0.0,0.029877091818181826,0,0,0.3636363636363636,0.14937792207792205,0.08528181818181821,-0.12156666666666667
1517,Hecate,"O, well done! I commend your pains,",4,1,18,"Act 4, Scene 1",0.232,0.331,0.438,0.3595,pos,0.19537,0.2189,0.24077516483225572,1,0.12924025,0.091387301,1,0,0.5,0.1581223809523809,0.07637909090909097,0.3595
1518,Hecate,And everyone shall share i’ th’ gains.,4,1,18,"Act 4, Scene 1",0.0,0.521,0.479,0.5574,pos,0.13926666666666662,0.25562,0.2468261169325481,1,0.31069476,0.04705032444444445,1,0,0.4444444444444445,0.10201904761904755,0.06815757575757578,0.45845
1519,Hecate,And now about the cauldron sing,4,1,18,"Act 4, Scene 1",0.0,1.0,0.0,0.0,neu,0.11417499999999997,0.25562,0.2468261169325481,1,0.0,0.038481615000000004,0,0,0.375,0.0769273809523809,0.006529545454545496,0.3056333333333333
1520,Hecate,"Like elves and fairies in a ring,",4,1,18,"Act 4, Scene 1",0.0,0.706,0.294,0.3612,pos,0.2079571428571428,0.22965,0.2770100539691653,1,0.13046544000000002,0.0859917442857143,1,0,0.5714285714285714,0.17070952380952376,0.06940259740259741,0.30619999999999997
1521,Hecate,Enchanting all that you put in.,4,1,18,"Act 4, Scene 1",0.0,1.0,0.0,0.0,neu,0.21301666666666663,0.1204,0.20853891723129248,1,0.0,0.09506674166666668,0,0,0.5,0.19394999999999993,0.10338939393939396,0.12040000000000001
