line_number,speaker,text,act,scene,scene_id,act_scene,neg,neu,pos,compound,vader_label,rolling_compound,rolling_intensity,volatility,speech_id,weighted_compound,rolling_weighted,is_pos,is_neg,roll_pos_minus_neg,diff_vs_play_w21,diff_vs_play_w11,rolling_within_speech
1657,Ross,"You must have patience, madam.",4,2,19,"Act 4, Scene 2",0.0,1.0,0.0,0.0,neu,0.17033636363636362,0.010319999999999956,0.02307622152779626,21,0.0,0.11422662636363637,0,0,0.36363636363636365,0.23667445887445882,0.32518181818181824,0.0
1661,Ross,You know not,4,2,19,"Act 4, Scene 2",0.0,1.0,0.0,0.0,neu,0.17033636363636362,0.12179999999999995,0.2445307342646318,22,0.0,0.11422662636363637,0,0,0.36363636363636365,0.26300303030303024,0.16421818181818187,0.0
1662,Ross,Whether it was his wisdom or his fear.,4,2,19,"Act 4, Scene 2",0.254,0.476,0.27,0.0516,pos,0.1320181818181818,0.15489999999999995,0.23493484203072135,22,0.00266256,0.09807551272727273,1,0,0.2727272727272727,0.17629437229437225,0.16060909090909098,0.0258
1672,Ross,"My dearest coz,",4,2,19,"Act 4, Scene 2",0.0,0.357,0.643,0.5574,pos,0.0838909090909091,0.33157999999999993,0.3779605296853099,23,0.31069476,0.052797374545454544,1,0,0.2727272727272727,0.07463852813852812,0.06482727272727279,0.5574
1673,Ross,"I pray you school yourself. But for your husband,",4,2,19,"Act 4, Scene 2",0.0,0.829,0.171,0.1655,pos,0.0838909090909091,0.33157999999999993,0.3779605296853099,23,0.02739025,0.052797374545454544,1,0,0.2727272727272727,0.10685281385281384,0.030118181818181898,0.36145
1674,Ross,"He is noble, wise, judicious, and best knows",4,2,19,"Act 4, Scene 2",0.0,0.327,0.673,0.8834,pos,0.07060909090909091,0.32125999999999993,0.3880852457901486,23,0.78039556,0.0508569009090909,1,0,0.18181818181818182,0.09189956709956708,0.03011818181818189,0.5354333333333333
1675,Ross,The fits o’ th’ season. I dare not speak much,4,2,19,"Act 4, Scene 2",0.0,1.0,0.0,0.0,neu,0.0027090909090909236,0.35679999999999995,0.5762950051839769,23,0.0,0.00014239090909090086,0,0,0.09090909090909094,0.00048051948051946796,-0.039218181818181756,0.3496333333333334
1676,Ross,further;,4,2,19,"Act 4, Scene 2",0.0,1.0,0.0,0.0,neu,-0.0019818181818181723,0.32369999999999993,0.5736656238611478,23,0.0,-9.966000000001203e-05,0,0,0.0,0.02302294372294371,0.004690909090909155,0.29446666666666665
1677,Ross,But cruel are the times when we are traitors,4,2,19,"Act 4, Scene 2",0.394,0.606,0.0,-0.7351,neg,-0.006672727272727263,0.17623999999999995,0.31875324782659054,23,-0.54037201,-0.0003417109090909211,0,1,-0.09090909090909094,0.03426536796536794,6.418476861114186e-17,-0.24503333333333333
1678,Ross,And do not know ourselves; when we hold rumor,4,2,19,"Act 4, Scene 2",0.0,1.0,0.0,0.0,neu,-0.11415454545454545,0.32561999999999997,0.3838733215528266,23,0.0,-0.06408669000000002,0,0,-0.2727272727272727,-0.05718787878787881,4.163336342344337e-17,-0.24503333333333333
1679,Ross,"From what we fear, yet know not what we fear,",4,2,19,"Act 4, Scene 2",0.231,0.579,0.19,-0.1461,neg,-0.08429999999999999,0.33593999999999996,0.3734839260262747,23,-0.021345210000000003,-0.04440060272727273,0,1,-0.2727272727272727,-0.024876190476190496,6.938893903907228e-17,-0.29373333333333335
1680,Ross,But float upon a wild and violent sea,4,2,19,"Act 4, Scene 2",0.433,0.567,0.0,-0.7469,neg,-0.11970909090909089,0.18891999999999995,0.3175742228204297,23,-0.5578596100000001,-0.09316954363636366,0,1,-0.2727272727272727,-0.06571861471861473,8.326672684688674e-17,-0.2976666666666667
1681,Ross,Each way and move—I take my leave of you.,4,2,19,"Act 4, Scene 2",0.13,0.87,0.0,-0.0516,neg,-0.16404545454545452,0.31389999999999996,0.3463023751001426,23,-0.00266256,-0.1147923881818182,0,1,-0.3636363636363636,-0.08705497835497837,-0.04433636363636355,-0.3148666666666667
1682,Ross,Shall not be long but I’ll be here again.,4,2,19,"Act 4, Scene 2",0.0,1.0,0.0,0.0,neu,-0.22935454545454545,0.3834599999999999,0.505510964272784,23,0.0,-0.1617104390909091,0,0,-0.45454545454545453,-0.1523640692640693,-0.06530909090909084,-0.26616666666666666
1683,Ross,Things at the worst will cease or else climb upward,4,2,19,"Act 4, Scene 2",0.313,0.687,0.0,-0.6249,neg,-0.16721818181818182,0.33286,0.46412699016540726,23,-0.39050001,-0.11282776181818183,0,1,-0.45454545454545453,-0.06368484848484854,-0.004690909090909023,-0.2255
1684,Ross,"To what they were before.—My pretty cousin,",4,2,19,"Act 4, Scene 2",0.0,0.652,0.348,0.4939,pos,-0.16721818181818182,0.4200799999999999,0.5275203105094627,23,0.24393721000000002,-0.11282776181818183,1,0,-0.45454545454545453,-0.05580389610389615,5.551115123125783e-17,-0.043666666666666666
1685,Ross,Blessing upon you.,4,2,19,"Act 4, Scene 2",0.0,0.385,0.615,0.4939,pos,-0.2118363636363636,0.5637599999999999,0.6103537973995082,23,0.24393721000000002,-0.1477637981818182,1,0,-0.45454545454545453,-0.0525935064935065,0.001063636363636461,0.12096666666666667
1687,Ross,"I am so much a fool, should I stay longer",4,2,19,"Act 4, Scene 2",0.26,0.74,0.0,-0.4877,neg,-0.14393636363636364,0.44909999999999994,0.5545082569268018,24,-0.23785129000000002,-0.09704928818181818,0,1,-0.3636363636363636,0.03800649350649346,-0.0036272727272726735,-0.4877
1688,Ross,It would be my disgrace and your discomfort.,4,2,19,"Act 4, Scene 2",0.5,0.5,0.0,-0.7184,neg,-0.1871272727272727,0.35032,0.47007221041027303,24,-0.5160985600000001,-0.12202659090909092,0,1,-0.3636363636363636,-0.0401891774891775,-0.04681818181818173,-0.6030500000000001
1689,Ross,I take my leave at once.,4,2,19,"Act 4, Scene 2",0.194,0.806,0.0,-0.0516,neg,-0.14146363636363635,0.3789199999999999,0.33329873537113797,24,-0.00266256,-0.09908974636363638,0,1,-0.2727272727272727,-0.019925541125541166,-0.0579636363636363,-0.41923333333333335
1940,Ross,"Sir, amen.",4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,-0.08465454545454544,0.28137999999999996,0.3635000715268154,25,0.0,-0.06358974545454546,0,0,-0.18181818181818182,-0.21739264069264075,-0.09108181818181812,0.0
1942,Ross,"Alas, poor country,",4,3,20,"Act 4, Scene 3",0.839,0.161,0.0,-0.6369,neg,-0.13549999999999998,0.24303999999999998,0.3123999247759191,26,-0.40564161000000004,-0.08615468818181819,0,1,-0.3636363636363636,-0.24786666666666668,-0.13598181818181812,-0.6369
1943,Ross,Almost afraid to know itself. It cannot,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,-0.18973636363636362,0.3331799999999999,0.46040641068516847,26,0.0,-0.10928964272727275,0,0,-0.5454545454545454,-0.24122683982683985,-0.13917272727272723,-0.31845
1944,Ross,"Be called our mother, but our grave, where nothing",4,3,20,"Act 4, Scene 3",0.298,0.702,0.0,-0.5267,neg,-0.10536363636363634,0.3331799999999999,0.46040641068516847,26,-0.27741288999999997,-0.07003478363636365,0,1,-0.3636363636363636,-0.13103030303030305,-0.06999999999999994,-0.38786666666666664
1945,Ross,But who knows nothing is once seen to smile;,4,3,20,"Act 4, Scene 3",0.0,0.711,0.289,0.5023,pos,-0.04005454545454545,0.21887999999999996,0.3648227418898115,26,0.25230528999999996,-0.02311673272727273,1,0,-0.2727272727272727,-0.04564978354978358,-0.004690909090909044,-0.008133333333333326
1946,Ross,Where sighs and groans and shrieks that rent the air,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,-0.0754,0.23941999999999997,0.3664462375301458,26,0.0,-0.040506696363636366,0,0,-0.2727272727272727,-0.08099523809523813,4.163336342344337e-17,-0.008133333333333326
1947,Ross,"Are made, not marked; where violent sorrow seems",4,3,20,"Act 4, Scene 3",0.271,0.478,0.251,-0.0654,neg,-0.0754,0.22215999999999997,0.2920106453538983,26,-0.00427716,-0.040506696363636366,0,1,-0.2727272727272727,-0.09400476190476194,-0.06443636363636358,0.1456333333333333
1948,Ross,A modern ecstasy. The dead man’s knell,4,3,20,"Act 4, Scene 3",0.326,0.379,0.295,-0.1027,neg,-0.01749999999999999,0.12169999999999996,0.22019715711153068,26,-0.010547289999999999,-0.0036301863636363633,0,1,-0.18181818181818182,-0.014257142857142888,-0.019536363636363584,-0.05603333333333333
1949,Ross,"Is there scarce asked for who, and good men’s lives",4,3,20,"Act 4, Scene 3",0.0,0.756,0.244,0.4404,pos,0.007336363636363646,0.20977999999999994,0.3150703286569525,26,0.19395216,0.003155108181818182,1,0,-0.09090909090909094,0.010579220779220749,0.005300000000000053,0.09076666666666666
1950,Ross,"Expire before the flowers in their caps,",4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.08005454545454546,0.19669999999999996,0.3147785539073462,26,0.0,0.03515975636363636,0,0,0.09090909090909094,0.05747359307359304,0.03013636363636369,0.11256666666666666
1951,Ross,Dying or ere they sicken.,4,3,20,"Act 4, Scene 3",0.42,0.58,0.0,-0.4404,neg,0.09436363636363637,0.17615999999999996,0.31140982643455567,26,-0.19395216,0.051786919999999986,0,1,0.09090909090909094,0.04036839826839824,0.09010909090909096,0.0
1954,Ross,That of an hour’s age doth hiss the speaker.,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.09436363636363637,0.14271999999999996,0.256417253709652,27,0.0,0.051786919999999986,0,0,0.09090909090909094,0.010039826839826807,0.0251545454545455,0.0
1955,Ross,Each minute teems a new one.,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.1003090909090909,0.19735999999999995,0.2919680804471614,27,0.0,0.05217575272727271,0,0,0.18181818181818182,-0.030067099567099603,0.021836363636363668,0.0
1957,Ross,"Why, well.",4,3,20,"Act 4, Scene 3",0.0,0.323,0.677,0.2732,pos,0.1496818181818182,0.24121999999999993,0.2708990254689009,28,0.07463824,0.07076661181818181,1,0,0.36363636363636365,0.043224675324675305,-0.028799999999999937,0.2732
1959,Ross,Well too.,4,3,20,"Act 4, Scene 3",0.0,0.323,0.677,0.2732,pos,0.10964545454545456,0.24121999999999993,0.2708990254689009,29,0.07463824,0.05313459727272726,1,0,0.2727272727272727,-0.017859307359307394,-0.04929999999999994,0.2732
1961,Ross,"No, they were well at peace when I did leave ’em.",4,3,20,"Act 4, Scene 3",0.081,0.541,0.378,0.6597,pos,0.10964545454545456,0.24121999999999993,0.2708990254689009,30,0.43520408999999993,0.05313459727272726,1,0,0.2727272727272727,0.01833116883116881,-0.08933636363636359,0.6597
1963,Ross,When I came hither to transport the tidings,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.1862181818181818,0.27465999999999996,0.285746352557649,31,0.0,0.08545057636363634,0,0,0.45454545454545453,0.06017056277056271,-0.024463636363636326,0.0
1964,Ross,"Which I have heavily borne, there ran a rumor",4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.17458181818181817,0.22001999999999997,0.3110917260230497,31,0.0,0.08396112181818181,0,0,0.36363636363636365,0.004043722943722877,-0.024463636363636326,0.0
1965,Ross,Of many worthy fellows that were out;,4,3,20,"Act 4, Scene 3",0.0,0.674,0.326,0.4404,pos,0.11269090909090909,0.08807999999999996,0.19695286745818186,31,0.19395216,0.0418257909090909,1,0,0.2727272727272727,-0.0578471861471862,0.0003727272727273162,0.1468
1966,Ross,Which was to my belief witnessed the rather,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.08785454545454546,0.16845999999999997,0.2310746156547711,31,0.0,0.035040496363636355,0,0,0.18181818181818182,-0.08268354978354983,-0.007999999999999952,0.1468
1967,Ross,For that I saw the tyrant’s power afoot.,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.09585454545454547,0.19405999999999995,0.2597185361116918,31,0.0,0.04011569636363636,0,0,0.18181818181818182,-0.09188354978354982,0.009300000000000044,0.1468
1968,Ross,Now is the time of help. Your eye in Scotland,4,3,20,"Act 4, Scene 3",0.0,0.769,0.231,0.4019,pos,0.0358818181818182,0.24213999999999994,0.3899624110090613,31,0.16152360999999998,0.0005516881818181839,1,0,0.09090909090909088,-0.13884675324675327,-0.09070909090909085,0.13396666666666665
1969,Ross,"Would create soldiers, make our women fight",4,3,20,"Act 4, Scene 3",0.268,0.515,0.216,-0.128,neg,0.0358818181818182,0.24213999999999994,0.3899624110090613,31,-0.016384,0.0005516881818181839,0,1,0.09090909090909088,-0.13884675324675327,-0.1307454545454545,0.09129999999999999
1970,Ross,To doff their dire distresses.,4,3,20,"Act 4, Scene 3",0.651,0.349,0.0,-0.6808,neg,0.06071818181818183,0.31438,0.43915942207813335,31,-0.46348863999999995,0.007336982727272729,0,1,0.18181818181818182,-0.10100086580086584,-0.10590909090909087,-0.13563333333333333
1976,Ross,Would I could answer,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.00010909090909092736,0.23399999999999999,0.37758076222180603,32,0.0,-0.01495064,0,0,0.0,-0.07372900432900435,-0.19630909090909088,0.0
1977,Ross,This comfort with the like. But I have words,4,3,20,"Act 4, Scene 3",0.0,0.667,0.333,0.3612,pos,-0.0226181818181818,0.20839999999999997,0.3786572487091724,32,0.13046544000000002,-0.02063245818181818,1,0,-0.09090909090909094,-0.09645627705627709,-0.18619999999999998,0.1806
1978,Ross,"That would be howled out in the desert air,",4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,0.0008727272727272927,0.12687999999999997,0.17650142209058867,32,0.0,-0.014562407272727272,0,0,0.0,-0.072965367965368,-0.11203636363636357,0.12040000000000001
1979,Ross,Where hearing should not latch them.,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,-0.03566363636363634,0.17214,0.23611768675810824,32,0.0,-0.029246371818181814,0,0,-0.09090909090909094,-0.1026683982683983,-0.1333727272727272,0.12040000000000001
1984,Ross,No mind that’s honest,4,3,20,"Act 4, Scene 3",0.293,0.267,0.44,0.2732,pos,-0.024027272727272706,0.14989999999999998,0.21219095645196587,33,0.07463824,-0.027756917272727274,1,0,0.0,-0.05208917748917752,-0.029054545454545395,0.2732
1985,Ross,"But in it shares some woe, though the main part",4,3,20,"Act 4, Scene 3",0.255,0.552,0.193,-0.2263,neg,0.05843636363636366,0.20157999999999995,0.25224436168128733,33,-0.05121169,0.019034021818181816,0,1,0.18181818181818182,0.08276017316017314,0.053409090909090975,0.02345
1986,Ross,Pertains to you alone.,4,3,20,"Act 4, Scene 3",0.4,0.6,0.0,-0.25,neg,0.013536363636363654,0.20157999999999995,0.25224436168128733,33,-0.0625,-0.0031420881818181867,0,1,0.09090909090909094,0.06640303030303027,0.008509090909090966,-0.0677
1989,Ross,"Let not your ears despise my tongue forever,",4,3,20,"Act 4, Scene 3",0.0,0.775,0.225,0.2584,pos,-0.07927272727272726,0.14694,0.2067523687893323,34,0.06677056,-0.054566590909090905,1,0,-0.09090909090909094,0.027222510822510787,-0.05997272727272722,0.2584
1990,Ross,Which shall possess them with the heaviest sound,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,-0.13376363636363633,0.14694,0.20583089661175777,34,0.0,-0.08722844181818182,0,0,-0.18181818181818182,-0.057596969696969716,-0.029654545454545392,0.1292
1991,Ross,That ever yet they heard.,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,-0.13376363636363633,0.19571999999999998,0.30079167707900445,34,0.0,-0.08722844181818182,0,0,-0.18181818181818182,-0.057596969696969716,0.004263636363636442,0.08613333333333334
1993,Ross,"Your castle is surprised, your wife and babes",4,3,20,"Act 4, Scene 3",0.0,0.787,0.213,0.2263,pos,-0.15859999999999996,0.27598,0.37362278169297974,35,0.05121169,-0.09401373636363637,1,0,-0.2727272727272727,-0.04881904761904764,-0.04329999999999992,0.2263
1994,Ross,Savagely slaughtered. To relate the manner,4,3,20,"Act 4, Scene 3",0.39,0.61,0.0,-0.4939,neg,-0.17086363636363633,0.39586,0.39480082700014696,35,-0.24393721000000002,-0.10121862272727275,0,1,-0.2727272727272727,-0.061082683982684,0.013981818181818262,-0.1338
1995,Ross,Were on the quarry of these murdered deer,4,3,20,"Act 4, Scene 3",0.386,0.614,0.0,-0.6597,neg,-0.14813636363636362,0.39586,0.39480082700014696,35,-0.43520408999999993,-0.09553680454545456,0,1,-0.18181818181818182,-0.04541731601731605,0.002300000000000052,-0.3091
1996,Ross,To add the death of you.,4,3,20,"Act 4, Scene 3",0.438,0.562,0.0,-0.5994,neg,-0.1985363636363636,0.3505999999999999,0.325507242622956,35,-0.3592803600000001,-0.10957194636363637,0,1,-0.36363636363636365,-0.11506493506493506,-0.04809999999999992,-0.5843333333333334
2002,Ross,"Wife, children, servants, all that could be found.",4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,-0.2274636363636363,0.32405999999999996,0.31617853817107816,36,0.0,-0.11877660454545456,0,0,-0.4545454545454545,-0.15303982683982684,-0.16123636363636357,0.0
2004,Ross,I have said.,4,3,20,"Act 4, Scene 3",0.0,1.0,0.0,0.0,neu,-0.26309090909090904,0.19211999999999999,0.27622243210861785,37,0.0,-0.13273893272727275,0,0,-0.5454545454545454,-0.1778909090909091,-0.219590909090909,0.0
2409,Ross,"Your son, my lord, has paid a soldier’s debt.",5,8,28,"Act 5, Scene 8",0.238,0.762,0.0,-0.3612,neg,-0.33154545454545453,0.13143999999999997,0.18145183382925625,38,-0.13046544000000002,-0.16261389454545452,0,1,-0.7272727272727273,-0.18324069264069268,-0.2221818181818181,-0.3612
2410,Ross,"He only lived but till he was a man,",5,8,28,"Act 5, Scene 8",0.0,1.0,0.0,0.0,neu,-0.26607272727272724,0.19507999999999998,0.17961879634381253,38,0.0,-0.13578217636363638,0,0,-0.5454545454545454,-0.1435917748917749,-0.1731999999999999,-0.1806
2411,Ross,The which no sooner had his prowess confirmed,5,8,28,"Act 5, Scene 8",0.239,0.761,0.0,-0.296,neg,-0.23300909090909092,0.27346,0.15733438276486156,38,-0.08761599999999999,-0.1041832590909091,0,1,-0.5454545454545454,-0.11052813852813859,-0.10073636363636357,-0.21906666666666666
2412,Ross,"In the unshrinking station where he fought,",5,8,28,"Act 5, Scene 8",0.277,0.723,0.0,-0.3182,neg,-0.1785181818181818,0.30656,0.1936301706862852,38,-0.10125123999999999,-0.0715214081818182,0,1,-0.4545454545454545,-0.0352896103896104,-0.01933636363636354,-0.20473333333333332
2413,Ross,But like a man he died.,5,8,28,"Act 5, Scene 8",0.403,0.329,0.267,-0.3919,neg,-0.16478181818181817,0.35181999999999997,0.28709274633818244,38,-0.15358561,-0.06944584363636364,0,1,-0.3636363636363636,-0.02155324675324677,0.09764545454545467,-0.33536666666666665
2415,Ross,"Ay, and brought off the field. Your cause of sorrow",5,8,28,"Act 5, Scene 8",0.274,0.726,0.0,-0.5267,neg,-0.1510454545454545,0.35181999999999997,0.28709274633818244,39,-0.27741288999999997,-0.06737027909090909,0,1,-0.2727272727272727,-0.021531168831168818,0.09693636363636368,-0.5267
2416,Ross,"Must not be measured by his worth, for then",5,8,28,"Act 5, Scene 8",0.0,0.808,0.192,0.2263,pos,-0.13002999999999998,0.28818,0.30597336975625833,39,0.05121169,-0.061060763,1,0,-0.2,0.034574761904761886,0.11795181818181821,-0.15019999999999997
2417,Ross,It hath no end.,5,8,28,"Act 5, Scene 8",0.423,0.577,0.0,-0.296,neg,-0.14447777777777776,0.24001999999999998,0.31599579585810955,39,-0.08761599999999999,-0.06784529222222221,0,1,-0.22222222222222227,0.007117460317460272,0.14311313131313141,-0.19879999999999998
2419,Ross,"Ay, on the front.",5,8,28,"Act 5, Scene 8",0.0,1.0,0.0,0.0,neu,-0.12553749999999997,0.1649,0.20837397870175667,40,0.0,-0.06537395375,0,0,-0.125,0.03686249999999999,0.13568977272727284,0.0
2435,Ross,"Hail, King of Scotland!",5,8,28,"Act 5, Scene 8",0.0,0.653,0.347,0.1511,pos,-0.0980142857142857,0.14955000000000002,0.21076749433123415,41,0.022831210000000005,-0.06024862714285715,1,0,0.0,-0.2760476190476191,-0.2741688311688311,0.1511
2436,Ross,"Hail, King of Scotland!",5,8,28,"Act 5, Scene 8",0.0,0.653,0.347,0.1511,pos,-0.04903333333333331,0.10073333333333334,0.08723762567455445,41,0.022831210000000005,-0.04469246333333333,1,0,0.16666666666666669,-0.1991666666666667,-0.21145151515151508,0.1511
